nĭ  jiào  shén me  míng zi ？,what’s your name?,你 叫 什么 名字？,(you call what name ?),,,
wŏ  jiào …， nĭ  ne ？,I am … and you?,我 叫 ...，你 呢?,,,,
nĭ shì nă lĭ rén ？	,you be where people?,你 是 哪 国 人？,,,,
nǐ shì nǎ guó rén ？,you be which country people?,你 是 哪里 人？,,,,
wŏ shì mĕi guó rén,I be America people,我 是 美国人。,,,,
nĭ  zuò  shén me  gōng zuò ？,you do what job?,你 做 什么 工作？	,,,,
nĭ de  gōng zuò  shì  shén me ？,your job be what?,你的 工作 是 什么？,,,,
wŏ  shì  yī gè  xué sheng,I be a student,我 是 一个 学生。,,,,
wǒ yǒu  yī gè  gōng sī  ,I have a  (measure word) company,我 有 一个 公司,,,,
nǐ jīn nián  duō shao  suì ?,you this year  how many  years old? ,你今年多少岁?,,,,
wǒ èr shí wǔ le.,I 25 ,我二十五了。,,,,
nǐ jīn nián  duō dà,you this year  how old ? ,你 今年 多大?,,,,
wǒ jīn nián  èr shí liù suì,I this year  twenty-six  years old.,我 今年 二十六 岁。,,,,
líng,zero,零,,,,
băi,100,一百,,,,
qiān,1000,一千,,,,
wàn,1 0000,一万,,,,
yì,1 0000 0000,一亿,,,,
shí wŭ,15,十五,,,,
èr shí liù,26,二十六,,,,
qī shí sì,74,七十四,,,,
sì qiān líng bā,4008,四千零八,,,,
sān băi qī shí,370,三百七十,,,,
yī bǎi sān shí wàn,130 0000,一百三十万,,,,
sān fēn zhī èr ,two thirds,三分之二,,,,
băi fēn zhī liù,6%,百分之六,,,,
băi fēn zhī jiŭ shí yī diăn sì wŭ,91.45%,百分之九十一点四五,,,,
wŏ  huì  shuō  yī diănr  hàn yŭ,I speak a little Chinese,我 会 说 一点儿 汉语。,(Zhōng wén == hàn yŭ),,,
Měiguó,United States,美国,,,,
yīngguó,United Kingdom,英国,,,,
hánguó,Korea,韩国,,,,
fàguó,France,法国,,,,
àodàlìyǎ,China,中国,,,,
xīnjiāpō,Singapore,新加坡,,,,
yìdàlì,Italy,意大利,,,,
gēsīdálíjiā,Costa Rica,哥斯达黎加,,,,
ào dà lì yà,Australia,澳大利亚,,,,
,,,,,,
xuéshēng,student,学生,,,,
lǎoshī,teacher,老师,,,,
lǜshī,lawyer,律师,,,,
chéngxù yuán,programmer,程序员,,,,
jīnróng fēnxī shī,Financial Analyst,金融分析师,,,,
,,,,,,
yīngyǔ,English,英语,written,,,
yīngwén,English,英文,spoken,,,
hànyǔ,Chinese,汉语,written,,,
zhōngwén,Chinese,中文,spoken,,,
,,,,,,
tīng,listen,听,,,,
shuō,Say,说,,,,
dú,read,读,to read or to study,,,
xiě,write,写,,,,
shénme shíhòu,when,什么时候,,,,
shéi,who,谁,,,,
shén me,what,什么,,,,
nǎ,which,哪,,,,
nǎ lǐ,where,哪里,,,,
duō dà,How much,多大,,,,
duō cháng,how long,多长,,,,
duōshǎo,How many,多少,,,,
zěnme,how,怎么,,,,
,,,,,,
wŏ lái zhōng guó xué hàn yŭ,I came China learn Chinese,我 来 中国 学汉语,,,,
tā qù Guăngzhōu zuò shēng yi，jiàn jiā rén  ,She went Guangzhou do business，see family person,她 去 广州 做生意，见家人,,,,
nĭ  huì  shuō  yīng yŭ  ma ？,You can speak English?,你 会 说 英语 吗？,,,,
wŏ huì / wŏ bú huì,I can / I not can,我会 / 我不会,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,